community,count,location
桂巷新村,2,"121.397677,31.239555"
郭家村,1,"121.187648,31.336487"
国安路789弄,1,"121.501868,31.319509"
国定路,1,"121.506353,31.302535"
国福路50弄,1,"121.508042,31.295456"
国和路888弄,1,"121.520672,31.319144"
国和一村,3,"121.529169,31.316505"
国年路,1,"121.506702,31.292602"
国权北路,1,"121.499570,31.335970"
国权北路220弄,1,"121.493790,31.315176"
国权路,1,"121.502706,31.294992"
国顺路,1,"121.458318,30.932841"
国伟路,1,"121.531365,31.331669"
国庠路,1,"121.516904,31.304400"
海滨八村,7,"121.497904,31.381206"
海滨二村,5,"121.570435,30.857273"
海滨七村,2,"121.496365,31.386126"
海滨三村,2,"121.492958,31.383225"
海滨四村,2,"121.493877,31.384730"
海滨五村,3,"121.498016,31.383064"
海滨新村,5,"121.493094,31.378929"
海川路58弄,1,"121.349959,31.264317"
海德路333弄,1,
海德名门333弄,2,"121.484977,31.410780"
海迪路119弄,1,
海迪路199弄,1,"121.560450,31.227231"
海笛路199弄,6,"121.418658,31.388398"
海笛路333弄,18,"121.420215,31.392727"
海江二村,5,"121.502938,31.392922"
海江路667弄,8,"121.489169,31.398767"
海江璐667弄,1,
海江新村,2,"121.504164,31.389818"
海鸥新村,1,"121.597328,31.648557"
海尚名城,1,
海星村,14,"121.356470,31.482204"
邯郸路470弄,1,"121.510808,31.300721"
涵青路100弄,1,"121.402541,31.332844"
韩家湾路,1,"121.344129,31.412447"
韩老家村,1,
汉阳路,2,"121.491506,31.249456"
杭州路492弄,2,"121.540683,31.262893"
航东路,1,"121.355748,31.176606"
航华一村,1,"121.357090,31.177230"
濠头村,1,
号自然村,1,
浩翔路98弄,1,"121.313659,31.313983"
合建村,6,"121.335693,31.467248"
合庆镇胜利路169弄,1,"121.688100,31.246165"
合行政村,1,
合兆路,1,"121.339304,31.445669"
和家欣苑,2,"121.416517,31.360424"
和炯路501弄,1,"121.507550,31.124260"
和桥村,6,"121.316951,31.418176"
和桥路,1,"121.327790,31.421795"
河西村,1,
河新一村,1,
河庄村,1,
荷泽路567弄,1,"121.595582,31.264941"
荷泽路58弄,1,"121.589760,31.272669"
鹤林路,6,"121.399538,31.454204"
鹤林路250弄,7,"121.400391,31.452831"
鹤林路298弄,6,"121.399704,31.453438"
鹤林路299弄,9,"121.400214,31.453256"
鹤林路58弄,55,"121.404249,31.446799"
鹤林路78弄,1,"121.402713,31.447311"
恒高路128弄,1,"121.470376,31.324987"
横浜路89弄,1,"121.480177,31.263294"
横仓公路,1,"121.290798,31.360950"
衡水路89弄,1,"121.486072,31.255430"
红林路576弄,3,"121.418430,31.364282"
红林路589弄,5,"121.418989,31.362199"
红林路58弄,1,"121.429899,31.367881"
红星村,1,"121.317604,31.426767"
宏伟新村,1,"121.457189,30.914491"
虹二小区,1,"121.425326,31.195563"
虹口区场中路32弄,1,"121.478783,31.307159"
虹口区嘉兴街道四平路460弄,1,"121.492705,31.266811"
虹口区奎照路257弄,1,"121.465854,31.299389"
虹口区凉城街道场中路685弄,1,"121.471953,31.309454"
虹口区凉城路210弄,1,"121.470226,31.282253"
虹口区欧阳路街道四平路421弄,1,"121.491317,31.269786"
虹口区曲阳街道赤峰路365弄,1,"121.491673,31.280991"
虹口区三门路719弄,1,"121.480730,31.311581"
虹口区通州路392弄,1,"121.495520,31.259801"
虹口区文迁路38弄,1,"121.479848,31.301761"
虹桥路1053弄,2,"121.412367,31.197436"
洪德路35弄,2,"121.266479,31.359303"
洪山路121弄,2,"121.499130,31.178826"
后屿村,1,
呼兰路,1,"121.440200,31.340971"
呼兰路515弄,1,"121.448705,31.346449"
呼玛二村,5,"121.444664,31.342014"
呼玛路,2,"121.442080,31.336864"
呼玛三村,4,"121.441420,31.339161"
呼玛五村,2,"121.437780,31.341921"
呼玛一村,4,"121.452328,31.341703"
胡集村,1,
虎林路514号,1,"121.456251,31.339800"
沪樊路,1,"121.321254,31.474207"
沪南路,1,"121.567510,31.147600"
沪太路,8,"121.326912,31.452983"
沪太路3611弄,1,"121.408919,31.324083"
沪太路3717弄,3,"121.400144,31.344281"
沪太路6058弄,1,"121.364149,31.373390"
沪太路6525弄,1,"121.359067,31.387978"
沪太路7488弄,2,"121.332978,31.418127"
沪宜公路1868弄,1,"121.289970,31.327594"
花红村,6,"121.333008,31.492175"
花木路,2,"121.551745,31.210847"
花园路,1,"121.325593,31.125512"
花园宅路190弄,1,"121.423763,31.328965"
花园宅路52弄,1,"121.425665,31.328990"
华浜二村,1,"121.497080,31.346130"
华浜新村,3,"121.446918,31.207911"
华和路728弄,1,"121.395709,31.292721"
华江路,1,"121.327424,31.224481"
华江路666弄,1,"121.326382,31.249545"
华灵路1788弄,1,"121.408768,31.277973"
华灵路1895弄,1,"121.402354,31.282102"
华灵路82弄,1,"121.424068,31.271768"
华南新村,1,
华能城市花园,1,"121.484119,31.395772"
华亭名苑,1,"121.244473,31.465875"
华中苑崧漪一路46弄,1,"121.154960,31.139604"
淮海中路,2,"121.440622,31.206123"
淮海中路街道合肥路127弄,1,"121.476061,31.214782"
环城路1510弄,1,"121.238275,31.382689"
环龙路259弄,1,"121.527222,31.204301"
环镇北路400弄,1,"121.407555,31.306871"
环镇南路1506弄,1,"121.389679,31.174092"
黄家花园998弄,1,
黄家路99弄,1,"121.495968,31.216426"
黄浦区蒙自路440弄,2,"121.478659,31.202369"
黄浦区俞家弄,1,"121.495839,31.217102"
汇善路1320弄,1,"121.203240,31.406323"
汇头村,1,"121.265451,31.076853"
惠民村,1,"121.592968,31.570502"
惠民路,1,"121.527683,31.261124"
惠南镇听悦路960弄,1,"121.739743,31.060034"
惠阳苑,8,"121.423716,31.419678"
惠钥苑1026弄,1,
惠裕路588弄,1,"121.279165,31.296949"
火车站路121弄,1,"121.311707,31.283647"
霍山路47弄,1,"121.509893,31.253005"
积福新村,1,"121.387966,31.385804"
吉祥路,1,"121.487241,31.265356"
吉祥路38弄,1,"121.488838,31.265450"
集贤路,3,"121.351797,31.421134"
集贤路1515弄,1,"121.349973,31.431004"
集贤路2020弄,4,"121.349973,31.431004"
集贤路500弄,3,"121.350120,31.420740"
集贤路501弄,9,"121.353978,31.421916"
集贤路700弄,3,"121.351442,31.426849"
纪念路289弄,2,"121.489247,31.298572"
季乐路555弄,1,"121.287189,31.215714"
佳木斯路,1,"121.534026,31.293222"
嘉诚国际花园,2,"121.426423,31.404111"
嘉定区安亭镇安悦路100弄,1,"121.179268,31.286295"
嘉定区华亭镇武双路125弄,1,"121.309215,31.469297"
嘉定区华亭镇武双路299弄,1,"121.308590,31.471005"
嘉定区江桥镇金园一路1118弄,1,"121.314305,31.247777"
嘉定区南大街9弄,1,"121.252879,31.380644"
嘉定区南翔镇陈翔路1588弄,1,"121.315916,31.311459"
嘉定区南翔镇南华路101弄,1,"121.307671,31.288832"
嘉定区茹水路1180弄,1,"121.273909,31.386957"
嘉定区,8,"121.265276,31.375566"
嘉定区顺宁路501弄,1,"121.274674,31.408205"
嘉定区天祝路377弄,1,"121.263419,31.347647"
嘉好路,1,"121.286966,31.309851"
嘉罗公路,3,"121.327122,31.412685"
嘉松中路,1,"121.228550,31.161708"
嘉涛路,1,"121.325905,31.269925"
建场村,1,
建国新路,1,"121.481529,31.213838"
建设路,1,"121.652586,31.114249"
剑河路419弄,1,"121.367410,31.214330"
江场路,2,"121.458412,31.298169"
江场一路,1,"121.447568,31.298618"
江海新村,1,"121.455195,30.906171"
江南一村,1,"121.463586,31.191875"
江宁路,2,"121.445339,31.242938"
江浦路1188弄,1,"121.521221,31.269527"
江浦路740弄,1,"121.524761,31.262425"
江桥镇河东小区香思路60弄,1,"121.296580,31.270871"
江桥镇金耀南路80弄,1,"121.309997,31.233151"
江桥镇临潭路490弄,1,"121.339689,31.257116"
江桥镇张掖路201弄,1,"121.336272,31.256330"
江湾城路,1,"121.516861,31.330199"
江湾路476弄,1,
江文路330弄,1,"121.543423,31.064800"
江文路688弄,6,"121.533011,31.061200"
江杨北路,5,"121.441894,31.394804"
江杨北路1568弄,80,"121.435835,31.398706"
江杨北路1388弄,1,"121.442497,31.392822"
四季都会,11,"121.429484,31.391901"
江杨北路1659弄,1,"121.439347,31.404182"
江杨南路466弄,1,"121.468070,31.316591"
江阴路,1,"121.470044,31.229846"
江栀路350弄,1,"121.496561,31.097004"
蒋家院村,1,"121.621436,31.103637"
蒋巷街,1,"121.348123,31.412534"
交城路399弄,1,"121.424718,31.294483"
交通西路129弄,1,"121.447184,31.255753"
街道漕宝路,1,"121.378441,31.156828"
街道彭江路,1,"121.457105,31.284918"
街道五村,1,"121.513848,31.194180"
街刘溪村,1,
街群建村,1,
金丰苑935弄,1,
金葫芦新村十五区,1,"121.217768,31.158319"
金吕村,4,"121.291986,31.454286"
金色郦苑,1,"121.536557,31.364358"
金山豪庭,1,"121.353225,30.734193"
金勺路,6,"121.360593,31.455641"
金石路,6,"121.374128,31.465673"
金石路2599弄,2,"121.330441,31.450416"
金塘路,1,"121.373540,31.460209"
金通路1737弄,1,"121.323026,31.284935"
金杨路308弄,1,"121.577471,31.245897"
锦爱路,1,"121.453575,31.404993"
锦富路,2,"121.405921,31.400297"
锦宏路,2,"121.405975,31.408080"
锦乐路,6,"121.411022,31.416750"
锦乐路300弄,1,"121.414869,31.407394"
锦南路,1,"121.389071,31.391138"
锦秋花园,1,"121.392053,31.321284"
锦秋路,1,"121.373052,31.319356"
锦秋路1601弄,2,"121.372467,31.318422"
锦秋路699弄,4,"121.389472,31.324653"
锦伟路,7,"121.394864,31.400475"
锦伟路428弄,2,"121.394589,31.401012"
浦东新区,1,"121.544346,31.221461"
泾桥四村,1,"121.489431,31.405242"
泾桥宅村,1,
泾腾佳苑,1,"121.322109,31.480811"
马泾桥一村,38,"121.416874,31.419097"
景源名墅,1,"121.418599,30.907935"
靖边路199弄,1,"121.367201,31.259246"
靖远路1288弄,1,"121.324759,31.256242"
静安区宝通路425弄,1,"121.475795,31.259360"
静安区场中路3117弄,1,"121.431845,31.306158"
静安区成都北路1037弄,1,"121.462277,31.239937"
静安区大宁路700弄,1,"121.448159,31.271252"
静安区江场路1228弄,1,"121.459392,31.298862"
静安区金家巷西弄,1,"121.439848,31.227735"
静安区临汾路1060弄,1,"121.445473,31.311232"
静安区灵石路733弄,1,"121.441179,31.284101"
静安区彭浦街道临汾路1060弄,1,"121.460446,31.310630"
静安区平型关路68弄,1,"121.465732,31.265637"
静安区闫安平路123弄,1,"121.490838,31.228881"
静安区永兴路928弄,1,"121.459517,31.250760"
静安区原平路777弄,1,"121.429751,31.293472"
静安区中山北路570弄,1,"121.465415,31.261231"
九龙路,1,"121.491600,31.252301"
九亭镇虬泾路900弄,1,"121.335365,31.122955"
菊联路589弄,1,"121.356256,31.341890"
菊联路89弄,1,"121.367850,31.347860"
菊泉街12820弄,1,"121.370019,31.367014"
菊泉街1596弄,1,"121.367147,31.366699"
菊泉街2899弄,1,"121.370397,31.366651"
菊泉街39弄,3,"121.377465,31.351104"
菊泉街55弄,3,"121.379316,31.354128"
菊泉新村,1,"121.373164,31.356919"
菊盛路186弄,1,"121.372665,31.351847"
菊盛路468弄,1,"121.370749,31.356542"
菊盛路50弄,2,"121.374596,31.349924"
菊盛路851弄,4,"121.368467,31.359162"
菊太路,2,"121.378194,31.355090"
菊太路1198弄,2,"121.357556,31.347203"
菊太路1221弄,3,"121.356674,31.349440"
菊太路1399弄,3,"121.352432,31.346187"
菊太路139弄,1,"121.375360,31.354314"
菊太路777弄,4,"121.364949,31.352728"
菊太路999弄,7,"121.361146,31.351299"
巨鹿路,3,"121.467686,31.223090"
聚缘区村,1,
聚源桥村,43,"121.387933,31.437617"
聚源桥夹弄,3,"121.388552,31.442698"
聚源桥甲弄,1,
开鲁路,1,"121.539394,31.324625"
开鲁路286弄,1,"121.536174,31.326314"
开鲁路470弄,1,"121.530098,31.325025"
开鲁三村,1,"121.527823,31.323479"
凯德一期祥安路223弄,1,"121.809815,30.961043"
凯旋北路1555弄,2,"121.412363,31.227947"
康健路55弄,1,"121.430458,31.165683"
康联路58弄,2,"121.421122,31.346169"
康桥镇康佳路39弄,1,"121.594729,31.127959"
科盛路1755弄,1,"121.334883,31.322647"
克东路,2,"121.460394,31.406463"
克东路50弄,2,"121.460271,31.407011"
克山路,1,"121.467116,31.401708"
坑里洋村,1,
坑内村,1,
控江路,1,"121.525752,31.277489"
控江四村,1,"121.524895,31.285121"
控江五村,1,
奎照路275弄,1,"121.479818,31.300067"
昆阳路3388弄,2,"121.356487,31.046547"
兰岗路,3,"121.453693,31.375181"
兰溪路21弄,1,"121.414257,31.239282"
劳动村,1,"121.633127,31.179665"
老安村,3,"121.375556,31.368134"
老沪闵路1111弄,1,"121.435850,31.126046"
老蕰川路,3,"121.401153,31.460616"
老翔黄公路,1,"121.295375,31.275170"
乐业二村,18,"121.433291,31.411563"
乐业五村,5,"121.423737,31.410945"
乐业五村218弄,1,"121.423737,31.410945"
礼泉路,1,"121.414879,31.255955"
李大人村,1,"121.321715,31.432813"
李氏祠村,1,"121.241389,31.161221"
李香铺村,1,
李行政村,1,
丽都花苑,1,
丽园路,1,"121.483539,31.209315"
利物浦阁,1,
连亮路111弄,1,"121.388725,31.290930"
莲花路528弄,1,"121.401545,31.143584"
莲花山路517弄,2,"121.445496,31.362755"
莲花山路700弄,1,"121.436666,31.361614"
莲花山路817弄,4,"121.436210,31.361183"
莲花山路99弄,1,"121.450637,31.364488"
莲路三村,1,"121.534716,31.285674"
联合村,7,"121.324721,31.402742"
联水路,7,"121.401453,31.436300"
联苏路,1,"121.347708,31.376542"
联泰路158弄,3,"121.428553,31.347151"
联泰路518弄,1,"121.423262,31.351703"
联杨路1078弄,2,"121.354456,31.345348"
联谊路,1,"121.418408,31.343117"
联谊路501弄,2,"121.428062,31.346229"
联谊路619弄,1,"121.421746,31.344002"
练祁路,2,"121.410178,31.432687"
良路二村,1,"121.489170,31.340508"
凉城二村,1,"121.474660,31.291051"
凉城路1201弄,1,"121.470235,31.303299"
凉城路450弄,1,"121.470882,31.288510"
梁圩村,1,
林展路411弄,2,"121.509466,31.122621"
临汾路1244弄,1,"121.442814,31.311339"
临汾路380弄,1,"121.457964,31.311957"
临汾路850弄,2,"121.450550,31.310877"
临江二村,4,"121.486994,31.410159"
临江三村,9,"121.488347,31.411024"
临江四村,4,"121.490494,31.412675"
临青路254弄,1,"121.541635,31.265578"
临潼路,2,"121.514311,31.252094"
灵平路333弄,1,
刘行政村,1,
浏翔公路,1,"121.286596,31.438258"
柳湖路777弄,2,"121.243439,31.405043"
柳营路,1,"121.448607,31.260379"
柳营路309弄,2,"121.463537,31.269015"
柳营路319弄,2,"121.462048,31.268563"
柳营路650弄,1,"121.457152,31.264098"
柳园路,1,"121.354914,31.297374"
六七九村,1,"121.496404,31.400611"
龙飞路,1,"121.432483,31.369113"
龙江路,1,"121.529989,31.256472"
龙江路127号,1,"121.518384,31.257477"
龙江路300弄,1,"121.530468,31.256803"
龙茗路513弄,1,"121.388489,31.129279"
龙瑞路1323弄,1,"121.452691,31.139423"
龙水南路385弄,1,"121.452904,31.154339"
龙吴路,1,"121.455728,31.098209"
龙缘花园,1,"121.441730,31.335956"
龙镇路,3,"121.423968,31.416535"
龙镇路7弄,2,"121.430194,31.417959"
龙州南路,2,"121.429451,31.122584"
楼行政村,2,
卢湾区五里桥街道中山南一路1109弄,1,"121.470508,31.195806"
陆家浜路阳光公寓305弄,1,"121.500555,31.211507"
陆家村,1,"121.037772,30.898844"
陆翔路,1,"121.345022,31.395101"
陆翔路3489弄,2,"121.338626,31.400703"
陆翔路358弄,1,"121.369634,31.351308"
禄南村,1,"121.513436,31.105585"
路金星村,1,"121.347241,31.416784"
路永红村,1,"121.709126,31.235243"
罗北路,14,"121.389093,31.455237"
罗店布长街30弄,1,"121.344615,31.412519"
罗店祁北东路85弄,1,"121.353852,31.423651"
罗店镇步长街25弄,1,
罗店镇东太路80弄,2,"121.366221,31.386507"
罗店镇东太路95弄,1,"121.366406,31.387444"
罗店镇富南路256弄,1,"121.363451,31.389283"
罗店镇集贤路150弄,1,"121.355050,31.417566"
罗店镇集贤路151弄,2,"121.356022,31.417830"
罗店镇金星绿苑501弄,1,"121.351250,31.421500"
罗东路306弄,3,"121.375866,31.426591"
罗芬路98弄,2,"121.358191,31.392205"
罗和路118弄,2,"121.341807,31.381543"
罗店镇罗兰佳苑188弄,1,"121.341729,31.395638"
罗店镇罗西路60弄,1,
罗店镇罗溪路1001弄,3,"121.343021,31.425544"
罗溪路1079弄,3,"121.342203,31.427641"
罗店镇罗溪路371弄,1,"121.347176,31.416832"
罗店镇毛家路200弄,1,"121.387473,31.421519"
罗店镇毛家路201弄,1,"121.387014,31.422521"
毛家路409弄,10,"121.385616,31.428605"
毛家路600弄,5,"121.384164,31.432768"
毛家路601弄,14,"121.384411,31.433076"
毛家路800弄~801弄,5,"121.382057,31.434641"
罗店镇毛家宅601弄,1,
罗店镇美丹路1058弄,1,"121.336839,31.394605"
罗店镇美丹路689弄,1,"121.349264,31.400628"
美丰路88弄,4,"121.356498,31.409522"
美康路818弄,3,"121.332649,31.395909"
罗店镇美平路288弄,2,"121.348084,31.390761"
罗店镇南东路601弄,1,"121.360477,31.388569"
罗店镇南东路89弄,1,"121.361824,31.385922"
罗店镇南弄,1,"121.344259,31.411508"
罗店镇年吉路100弄,1,"121.344554,31.401988"
罗店镇年吉路200弄,1,"121.343625,31.401645"
年吉路358弄,4,"121.346314,31.399491"
潘泾路2699弄,1,"121.364175,31.425587"
罗店镇市河街2弄,1,"121.650290,30.943470"
罗店镇塘西街397弄,2,"121.340582,31.420083"
罗店镇西西巷街16弄,1,"121.338735,31.414332"
罗东路,6,"121.365014,31.468749"
罗东路600弄,3,"121.370478,31.435713"
罗东路1001弄,1,"121.370973,31.445437"
罗东路301弄,1,"121.374953,31.424169"
罗东路305弄,2,"121.375683,31.426107"
罗东路501弄,3,"121.374965,31.431274"
罗家村,1,"121.151167,30.852420"
潘泾路4655弄,11,"121.349406,31.462289"
罗泾镇陈东路79弄,1,"121.344496,31.480218"
罗泾镇陈功路666弄,3,"121.329323,31.483331"
罗泾镇陈行街17弄,2,"121.343802,31.478780"
罗泾镇陈镇路205弄,1,"121.341998,31.481599"
潘沪路188弄,7,"121.333309,31.481794"
潘泾路5777弄,7,"121.338273,31.481650"
潘泾路,7,"121.368923,31.414869"
潘新路118弄,10,"121.332333,31.488900"
潘新路558弄,9,"121.323278,31.485255"
罗泾镇潘兴路255弄,1,
长虹路779弄,8,"121.327811,31.477269"
罗南蔡宅弄,1,
罗南二村,9,"121.365411,31.386055"
罗南三村,2,"121.360637,31.389295"
罗南新村,1,"121.351811,31.328852"
罗宁路,12,"121.325623,31.484342"
罗宁欣苑,5,"121.323105,31.485198"
罗宁欣院,1,
罗山路,1,"121.559989,31.243660"
罗升路222弄,1,"121.343041,31.411334"
罗太路,2,"121.338436,31.418593"
罗太路533弄,2,"121.341480,31.416612"
罗太路869弄,1,"121.339288,31.427368"
罗溪路,2,"121.347536,31.413799"
罗溪路1000弄,1,"121.343410,31.424894"
罗溪路1001弄,1,"121.343117,31.425226"
罗贤路,1,"121.350781,31.388566"
罗翔苑,2,
罗新路,1,"121.355482,31.428043"
罗秀路850弄,1,"121.432968,31.131603"
罗迎路188弄,1,"121.362530,31.401104"
罗迎路505弄,1,"121.356422,31.403137"
罗迎路558弄,5,"121.355586,31.405626"
罗迎路800弄,4,"121.354202,31.408910"
罗智路258弄,3,"121.346978,31.385974"
罗智苑,1,"121.344867,31.389936"
洛川东路,2,"121.458990,31.268129"
绿海路,1,"121.436121,31.627510"
绿苑1村,1,"121.541694,31.284402"
马场村,1,"121.513436,31.105585"
马坊村,1,"121.238048,30.909363"
马泾桥二村,39,"121.414169,31.418730"
马泾桥三村,31,"121.413469,31.416964"
马泾桥四村,31,"121.412020,31.417843"
马陆镇科茂路680弄,1,"121.326837,31.332279"
马桥镇富卓路125弄,1,"121.383671,31.020639"
毛家路,7,"121.387580,31.425081"
毛家路200弄,2,"121.388391,31.422242"
毛家路451弄,1,"121.388078,31.431660"
毛家弄,1,"121.452834,31.257164"
毛家宅409弄,1,"121.256371,31.442125"
茅台路,2,"121.383120,31.211302"
勤丰村,146,"121.402393,31.440407"
茂盛村,22,"121.399387,31.410499"
沈巷村,86,"121.403512,31.429255"
梅川路1111弄,1,"121.386828,31.239076"
梅川路255弄,1,"121.398170,31.238536"
梅林路,1,"121.436738,31.368446"
梅林路666弄,3,"121.436468,31.367484"
梅林路866弄,2,"121.435182,31.371039"
梅林路97弄,1,"121.438366,31.362769"
梅岭南路320弄,1,"121.411554,31.239396"
梅陇5村,1,"121.420730,31.135743"
梅陇四村,1,"121.421073,31.137521"
梅园三村,1,"121.522331,31.239218"
梅园新村,1,"121.511550,31.231166"
梅园新村街道招远路19弄,1,"121.514487,31.237003"
湄浦村,6,"121.419023,31.386289"
湄浦路,7,"121.456678,31.403818"
湄浦路218弄,7,"121.463546,31.405512"
湄浦路219弄,1,"121.462733,31.406383"
湄浦路300弄,2,"121.460823,31.405276"
湄星路,1,"121.417967,31.376881"
煤电路,2,"121.402433,31.465087"
煤水路,2,"121.398835,31.473808"
美艾路189弄,1,"121.362479,31.393994"
美艾路198弄,3,"121.362542,31.394016"
美安路,2,"121.346536,31.387281"
美安路215弄,1,"121.349809,31.387833"
