community,count,location
美安路218弄,2,"121.348923,31.389942"
美安路398弄,4,"121.346050,31.388142"
美丹路,2,"121.354754,31.405210"
美丹路1033弄,1,"121.338460,31.391070"
美丹路1058弄,2,"121.335966,31.393452"
美丹路18弄,4,"121.353047,31.406605"
美丹路998弄,2,"121.340146,31.395423"
美兰湖,8,"121.349807,31.392286"
美兰金邸,1,"121.360071,31.395618"
美罗家园,1,"121.338403,31.382142"
美罗家园澜景苑,1,"121.354658,31.390958"
美罗家园罗安苑,1,"121.350345,31.387832"
宝山区罗店镇,2,"121.355815,31.395230"
美满村,2,"121.353998,31.222936"
美平路1060弄,3,"121.336137,31.387319"
美平路428弄,4,"121.345334,31.390172"
美平路500弄,2,"121.342991,31.389578"
美平路696弄,4,"121.339709,31.388244"
美平路999弄,4,"121.336447,31.387068"
密山二村,4,"121.484995,31.402717"
密山路500弄,1,"121.483214,31.401781"
密山新村,3,"121.480961,31.401574"
密云路528弄,1,"121.496649,31.283093"
密云路611弄,1,"121.499216,31.287945"
苗圃路,3,"121.378694,31.426372"
庙行街道大康路896弄,2,"121.423352,31.330812"
民府路1199弄,1,"121.500298,31.315528"
民京路838弄,2,"121.522262,31.322862"
民科路,1,"121.318869,31.469780"
民生村,3,"121.831909,31.348463"
民星二村,1,"121.535540,31.312745"
民星路350弄,1,"121.541319,31.312015"
闵行区北江路228弄,1,
闵行区虹梅南路1776弄,1,"121.431116,31.111319"
闵行区中沟路20弄,1,"121.393602,31.066399"
明欣园,1,
明玉园,1,
盛桥老街,45,"121.404521,31.454637"
明珠路785弄,1,"121.261706,31.178637"
明珠园,1,"121.433473,31.250205"
魔族公寓,1,"121.434195,31.373559"
漠河路,3,"121.467568,31.407305"
漠河路1100弄,1,"121.467676,31.407102"
牡丹江路,3,"121.497219,31.381328"
牡丹江路1158弄,1,"121.489804,31.390596"
牡丹江路1242弄,2,"121.486190,31.392206"
牡丹江路1298弄,7,"121.484314,31.395348"
牡丹江路1321弄,1,"121.486113,31.398138"
牡丹江路285弄,1,"121.356917,31.143053"
木鱼庙村,1,
南场村,1,
南大街路塔前小区弄,1,"121.251916,31.382217"
南大路190弄,1,"121.398455,31.301379"
南丹路368弄,1,"121.427067,31.191943"
南东路,1,"121.360907,31.388231"
南东路108弄,1,"121.360784,31.386850"
南东路84弄,1,"121.361330,31.385686"
南汇卫星东路50弄,1,"121.761649,31.043306"
南京东路541弄,1,"121.480115,31.235903"
南京西路1955弄,1,"121.441936,31.220430"
南门关家弄,1,
南宁村,1,
南弄,2,"121.344543,31.409055"
南胜村,1,"121.485921,30.861241"
南卫路38弄,1,"121.359870,31.384759"
南翔镇陈翔路65弄,1,"121.346141,31.317372"
南翔镇乐惠路云翔瑞和壹街区801弄,1,"121.268016,31.308902"
南一路,1,"121.432958,31.172696"
南园路358弄,1,"121.745512,31.029351"
南长路,1,"121.364684,31.384150"
南长路111弄,1,"121.367749,31.384429"
南周村,2,"121.344294,31.378604"
年吉路,2,"121.339462,31.400001"
年吉路100弄,1,"121.344514,31.401946"
年吉路220弄,2,"121.343295,31.401679"
年吉路650弄,1,"121.334318,31.399414"
埝钱家村,1,"121.364069,31.384849"
宁波路,1,"121.478020,31.237211"
欧阳路28弄,1,"121.489118,31.265021"
牌楼村,1,"121.346328,31.476700"
潘川路,2,"121.328256,31.455223"
潘村,4,"121.336842,31.393678"
潘广路,3,"121.370006,31.364933"
潘沪路69弄,10,"121.334306,31.480012"
潘沪路399弄,1,"121.327487,31.478442"
潘泾路1999弄,2,"121.370745,31.413143"
潘泾路2601弄,1,"121.360389,31.432793"
潘泾路4777弄,11,"121.349338,31.466366"
潘泾路588弄,1,"121.399017,31.366503"
潘桥村,6,"121.345380,31.485911"
潘新路,1,"121.330054,31.485239"
潘新路255弄,6,"121.331659,31.486187"
盘古路,8,"121.447681,31.395399"
盘古路19弄,9,"121.493623,31.412207"
盘古路2618弄,12,"121.431479,31.389417"
盘古路588弄,1,"121.476396,31.405479"
盘古路689弄,5,"121.473511,31.406716"
盘古路715弄,1,"121.469821,31.404337"
盘古路895弄,5,"121.463384,31.402404"
盘古路927号,2,"121.462640,31.401523"
盘古路927弄,6,"121.461523,31.402304"
盘古路弄,1,"121.466028,31.402197"
盘古馨苑,1,"121.462581,31.401313"
彭岗村,1,
彭浦新村,2,"121.450918,31.308590"
偏脸子村,1,"121.864630,31.329757"
飘鹰花园,2,"121.427237,31.367204"
平凉路,2,"121.515071,31.251781"
平陆路,1,"121.446630,31.294016"
平型关路1083弄,2,"121.459008,31.281887"
平型关路1288弄,1,"121.457570,31.286489"
蒲荣璐29弄,1,
浦东大道1565弄,1,"121.538571,31.243362"
浦东大道2511弄,1,"121.559776,31.258878"
浦东南路2178弄,1,"121.514394,31.206464"
浦东新村,1,"121.677510,31.067055"
浦东新区成山路24弄,1,"121.486050,31.168153"
浦东新区成山路608弄,1,"121.509208,31.170762"
浦东新区创新西路300弄,2,"121.651343,31.204267"
浦东新区康桥工业园区康桥东路1159弄,1,"121.628124,31.159245"
浦东新区凌河路618弄,1,"121.602882,31.271728"
浦东新区浦电路138弄,1,"121.521932,31.219078"
浦东新区浦电路305弄,1,"121.526059,31.218818"
浦东新区上浦路69弄,1,"121.490197,31.146193"
浦东新区潍坊路355弄,1,"121.533437,31.230323"
浦东新区长清路103弄,1,"121.489211,31.169776"
浦东新区周浦镇繁荣东路159弄,1,"121.585843,31.107723"
浦东新区周浦镇周星路500弄,1,"121.578760,31.103587"
钱潘村,113,"121.403512,31.429255"
浦钱潘村,1,"121.397925,31.436788"
浦三村,1,
浦四六村,6,"121.426201,31.418289"
浦西村,1,
浦新丰村,2,"121.398803,31.454298"
"浦兴街道(乡,镇)五莲路1769弄",1,"121.597793,31.284973"
八村,1,
九村,1,"121.496404,31.400611"
六村,1,
四村,1,
普陀二村,1,"121.418159,31.235553"
普陀区北石路175弄,1,"121.399521,31.248945"
普陀区黄陵路151弄,1,"121.426687,31.261379"
普陀区金汤路59弄,1,"121.385728,31.248376"
普陀区南大路2860弄,1,"121.356233,31.294308"
普陀区,1,"121.395470,31.249618"
普陀区长寿街道普雄路26弄,1,"121.424452,31.236642"
普陀区真北路1524弄,1,"121.387701,31.243648"
普陀区真如街道曹杨路2168弄,1,"121.406050,31.258415"
普陀区真如镇桃浦路1108弄,1,"121.380487,31.261825"
七里村,1,
栖林路265弄,1,"121.319498,31.307427"
祁北东路,1,"121.361520,31.425394"
祁北路361弄,2,"121.346594,31.421770"
祁北路85弄,2,"121.351458,31.422806"
祁华路655弄,4,"121.372333,31.320257"
祁连山路2500弄,1,"121.380438,31.313376"
祁南二村,7,"121.349534,31.413803"
祁南一村,1,"121.348451,31.416516"
祁真路160弄,2,"121.378383,31.321459"
前曹公路,1,"121.305147,31.443128"
前曹路,1,"121.303780,31.476954"
前卫支路,1,"121.721491,31.384531"
钱陆路,9,"121.386398,31.453453"
乾溪路200弄,1,"121.412308,31.304714"
桥钱潘村,1,"121.404254,31.429329"
沈家村,1,"121.213136,31.346106"
桥行政村,1,
钦州北路,1,"121.415013,31.180374"
钦州路,1,"121.430049,31.174813"
钦州南路8弄,1,"121.428738,31.162025"
钦州南路917弄,1,"121.412937,31.155429"
秦望村,1,"121.252940,30.798960"
青浦区赵巷业煌路128弄,1,"121.234850,31.134350"
青浦朱家角珠湖路99弄,2,"121.048075,31.110514"
清安村,1,
清涧路187弄,1,"121.385497,31.261840"
清峪路,1,"121.372241,31.239842"
清源环路,1,"121.520850,31.311678"
清真路58弄,1,"121.459990,31.200255"
庆安二村,19,"121.431782,31.406033"
庆安路,2,"121.427965,31.411047"
庆安路51弄,14,"121.428725,31.409305"
庆安路有间公寓51弄,1,"121.530749,31.289971"
庆安三村,6,"121.539416,31.288105"
庆安四村,1,
庆安一村,113,"121.435777,31.407545"
庆安苑,1,
土墩村,1,"121.142293,30.800678"
区杨东村,1,"121.463616,31.386655"
曲阳路,2,"121.492646,31.270572"
泉安实业有限公司,1,"121.398668,31.463538"
人民街78弄,1,"121.245426,31.381843"
人民路,1,"121.171150,30.904101"
仁德路400弄,2,"121.483176,31.302776"
戎德苑66弄,1,
乳山三村,1,"121.519766,31.233212"
瑞丰路456弄,1,"121.375316,31.318650"
瑞虹路25弄,1,"121.497457,31.260722"
润阳名邸,1,
润杨名邸,3,"121.445240,31.375356"
三里桥村,1,
三林镇杨思路855弄,1,"121.499668,31.164789"
三泉路,1,"121.438119,31.331880"
三泉路1859弄,2,"121.435284,31.332707"
三泉路999弄,1,"121.439244,31.318974"
沙浦路128弄,4,"121.388523,31.356735"
沙浦路311弄,3,"121.387168,31.355448"
沙浦路518弄,1,"121.382208,31.356115"
山11村,1,"121.426359,31.171832"
上大路1288弄,1,"121.384399,31.308595"
上大路65弄,1,"121.403759,31.313004"
上钢二村,1,"121.493501,31.175733"
上钢七村,1,"121.492001,31.176334"
上钢新村,1,"121.478910,31.174594"
上岗村,1,
上海共康路400弄,1,"121.438302,31.320353"
上海涵清路398弄,1,
上海沪太路8885号190弄,1,"121.460283,31.261494"
上海菊泉街577弄,1,"121.374161,31.357256"
上海美康路39弄,1,"121.333792,31.394278"
上海市宝山区聚丰园路188弄,1,"121.384935,31.313569"
上海市崇明区长兴镇金淼路899弄,1,"121.696589,31.383610"
上海市杭州路,1,"121.535562,31.262375"
上海市虹口区四平路827弄,1,"121.500139,31.274711"
上海市虹口区玉田路407弄,1,"121.487835,31.279369"
上海市黄浦区董家渡路450弄,1,"121.499000,31.215025"
上海市黄浦区马当路301弄,1,"121.475489,31.215597"
上海市嘉定区华亭镇华旺路888弄,1,"121.284077,31.473637"
上海市嘉定区淞阳路801弄,1,"121.231114,31.282702"
上海市嘉定区西秋竹路118弄,1,"121.220791,31.380627"
上海市静安区新村路,1,"121.430946,31.266882"
上海市静安区闫安平路123弄,1,"121.447348,31.227718"
上海市罗店镇罗芬路555弄,1,"121.355240,31.400584"
上海市浦东新区三林镇板泉路2000弄,1,"121.530012,31.166142"
上海市浦东新区五星路727弄,1,"121.576842,31.177310"
上海市普陀区富平路299弄,1,"121.415914,31.262839"
上海市普陀区桃浦新村,1,"121.350784,31.282638"
上海市普陀区真光路798弄,1,"121.376606,31.236980"
上海市普陀区真光路962弄,1,"121.381518,31.238969"
,244,
上海市徐汇区华泾路880弄,1,"121.447107,31.121405"
上海市徐汇区天钥桥路69弄,1,"121.441592,31.193923"
上海市徐汇区田林路89弄,1,"121.419104,31.169859"
上海市杨浦区国年路65弄,1,"121.509587,31.290834"
上海市杨浦区国伟路58弄,1,"121.537858,31.333266"
上海市杨浦区平凉街道江浦路160弄,1,"121.530890,31.254638"
上海市长宁区愚园路1249弄,1,"121.425704,31.218672"
上海寿阳路99弄,1,"121.458570,31.295773"
上海竹韵路128弄,1,"121.444155,31.365525"
上南八村,1,"121.502622,31.172536"
韶嘉路51弄,1,"121.476988,31.300042"
韶山路418弄,1,"121.366755,31.365476"
韶山路419弄,1,"121.364063,31.364372"
申浦路,1,"121.415200,31.420559"
申浦路166弄,12,"121.415737,31.422529"
申浦路332弄,1,"121.412501,31.425381"
莘沥路128弄,1,"121.374583,31.112601"
莘沥路512弄,1,"121.366909,31.109002"
莘松路958弄,2,"121.358859,31.101645"
莘西南路400弄,1,"121.376985,31.099192"
沈家桥,25,"121.326419,31.466678"
沈家桥村,14,"121.394892,31.447085"
沈家宅,2,"121.521360,31.189496"
沈巷村307弄,3,"121.412586,31.418867"
沈巷村塘北88弄,1,
沈巷塘北,3,"121.406706,31.422361"
沈巷塘南,6,"121.406832,31.421507"
沈巷新村,4,"121.411079,31.418140"
沈阳路123弄,1,"121.534641,31.261151"
沈鹰路,1,"121.357581,31.370206"
胜竹路1828弄,1,"121.254990,31.403168"
盛桥二村,47,"121.402058,31.451556"
盛桥古莲路358弄,1,"121.402623,31.447946"
聚源桥村夹弄,4,"121.389085,31.443388"
盛桥明星苑58弄,1,
盛桥三村,83,"121.400907,31.450196"
石太路86弄,4,"121.400778,31.454442"
盛桥四村,37,"121.404092,31.449662"
盛桥新村,1,"121.404521,31.454637"
盛桥新丰三墩30弄,1,"121.398879,31.454291"
盛桥新苑桃园258弄,1,
盛桥新月明星苑58弄,1,
盛桥新月明月园,4,"121.402899,31.446050"
盛桥新月明珠园150弄,10,"121.399039,31.446311"
盛桥一村,54,"121.402884,31.451148"
盛石路,9,"121.407177,31.459612"
盛世花园,5,"121.405672,31.447193"
盛星村,5,"121.379208,31.444927"
施钱路,1,"121.253877,31.429472"
十村,1,"121.420765,31.173173"
石岚新村,1,"121.446780,31.208448"
石马寨村,1,"121.695938,31.034416"
石门二路,2,"121.458515,31.237324"
石桥河村,1,
石泉街道府村路115弄,1,"121.417812,31.255273"
石泉路450弄,1,"121.415761,31.247432"
石太路,16,"121.373096,31.440182"
石太路3512弄,2,"121.343369,31.429525"
石太路351弄,1,"121.394258,31.451107"
石西路,1,"121.586817,31.438171"
时代家园,2,"121.411772,31.423016"
市光路,1,"121.514408,31.312980"
市光三村,1,"121.541092,31.318513"
市光四村,2,"121.532672,31.319669"
市一路,1,"121.363374,31.420592"
市一路153弄,1,"121.349275,31.414250"
市一路178弄,2,"121.348137,31.416457"
事处严村,1,
疏影路711弄,2,"121.368492,31.119848"
竖南村,1,"121.569053,31.578506"
竖西村,1,"121.587145,31.586697"
双城路,1,"121.485985,31.386545"
双城路803弄,1,"121.485248,31.389053"
双单路1509弄,1,"121.252026,31.326770"
双辽支路65弄,1,"121.515987,31.269418"
双辽支路70弄,1,"121.516435,31.271634"
双庆路85弄,5,"121.487872,31.389334"
双泉路,2,"121.432080,31.418933"
双山路167弄,2,"121.423693,31.263203"
双山路55弄,1,"121.425402,31.259607"
双生村,1,"121.460622,31.220124"
双油坊村,1,
水产路,4,"121.448409,31.368477"
水产路2600弄,7,"121.442931,31.365043"
水产路2700弄,1,"121.440039,31.361658"
水产路2900弄,3,"121.435785,31.362244"
水产路489弄,1,"121.496178,31.386535"
水产路991弄,2,"121.492469,31.386347"
香逸湾,4,"121.446183,31.363765"
水产西路268弄,1,"121.428028,31.359257"
水产西路489弄,10,"121.422109,31.358863"
水产西路729弄,1,"121.417467,31.358093"
水产西路859弄,3,"121.413007,31.356485"
水城路,1,"121.390063,31.216286"
水电路1200弄,1,"121.475787,31.288820"
水电路818弄,1,"121.476379,31.286474"
水库村,1,"121.396490,30.824448"
水上新村,1,"121.488478,31.409489"
水寨门村,1,
顺和村,1,
顺义路,1,"121.419407,31.230849"
四方花园1099弄,1,
四平路,2,"121.491335,31.264406"
四塘新村,1,"121.446534,31.207631"
四溏三村,1,"121.511364,31.271500"
四元路,4,"121.434670,31.413780"
四元路20弄,123,"121.434776,31.412939"
四元路360弄,40,"121.423631,31.412795"
月泉湾269弄,7,"121.426939,31.409785"
四元路366弄,30,"121.423739,31.412966"
泗东新村,1,"121.484400,31.367834"
泗泾镇城置路282弄,1,"121.244485,31.115947"
泗塘八村,2,"121.457207,31.329815"
泗塘二村,6,"121.455633,31.335956"
泗塘六村,2,"121.457923,31.332192"
泗塘七村,3,"121.498657,31.396025"
泗塘三村,2,"121.457682,31.335141"
泗塘四村,2,"121.460309,31.336673"
泗塘五村,2,"121.461686,31.333007"
泗塘新村,1,"121.454006,31.338750"
泗塘一村,5,"121.453873,31.338589"
松傲路,1,"121.438897,31.389526"
松花江路,1,"121.498099,31.293117"
松江区古楼公路1198弄,1,"121.251867,31.105758"
松江区九亭镇伴亭路888弄,1,"121.316343,31.131316"
松江区九亭镇沪松公路1399弄,1,"121.321788,31.137727"
松江区月台路555弄,1,"121.328677,31.072109"
松兰路,1,"121.448205,31.372928"
松兰路1166弄,20,"121.444913,31.383962"
松兰路1169弄,7,"121.442411,31.384743"
松兰路198弄,3,"121.451982,31.368286"
松兰路233弄,1,"121.448771,31.370725"
松兰路507弄,3,"121.447401,31.374612"
淞宝路,1,"121.500074,31.385646"
淞宝路4258弄,1,"121.495416,31.399826"
淞滨路,1,"121.494402,31.372558"
淞滨路110弄,2,"121.497877,31.374052"
淞滨路810弄,2,"121.489508,31.370027"
淞发路500弄,1,"121.489819,31.342177"
淞南7村,1,"121.498199,31.396214"
淞南八村,3,"121.480629,31.334708"
淞南九村,1,"121.496102,31.400235"
淞南路1169弄,1,"121.490062,31.348687"
淞南路211弄,4,"121.495035,31.343010"
淞南三村,1,"121.490890,31.344789"
淞南十村,1,"121.482393,31.336023"
淞南四村,1,"121.492294,31.345365"
淞南一村,1,"121.421580,31.235543"
淞肇路,1,"121.483002,31.340721"
宋石村,1,"121.241389,31.161221"
苏家浜路388弄,6,"121.391272,31.363175"
苏家浜路435弄,1,"121.391879,31.359847"
苏家村,1,"121.341130,31.491484"
苏桥村,1,
绥化路,10,"121.437747,31.407018"
绥化路158弄,12,"121.431778,31.405647"
绥化路1815弄,1,"121.427654,31.406008"
绥化路201弄,58,"121.431828,31.407265"
绥化路228弄,6,"121.432266,31.405709"
绥化路265弄,45,"121.428067,31.406151"
绥化路268弄,1,"121.428291,31.406130"
绥化路50弄,71,"121.436495,31.404738"
绥化路52弄,88,"121.435692,31.405312"
塔城路450弄,1,"121.245356,31.380186"
塔虹路,1,"121.407441,31.422568"
塔源路220号,1,"121.399814,31.448698"
塔源路皖兆商会,1,"121.397699,31.453649"
新丰花苑,3,"121.400484,31.452858"
塔源路150弄,80,"121.398138,31.446113"
塔源路258弄,29,"121.399624,31.449025"
塔源路300弄,7,"121.396589,31.449257"
塔源路302弄,82,"121.395502,31.450869"
塔源路58弄,60,"121.400682,31.444345"
塔源路明珠园,1,"121.400859,31.446611"
太平村,1,"121.460622,31.220124"
太原路,1,"121.455920,31.203414"
泰和路,3,"121.486267,31.371322"
泰和西路2038弄,1,"121.437912,31.355207"
泰和西路3381弄,4,"121.407142,31.350296"
泰和西路3463弄,2,"121.404353,31.350539"
泰和西路3499弄,3,"121.402556,31.350097"
泰和新城,1,"121.406170,31.351461"
泰和新城3463弄,1,"121.405474,31.351407"
谭杨村,2,"121.332961,31.376301"
唐山路778弄,1,"121.508196,31.258367"
唐西街213弄,1,
唐镇路138弄,1,"121.650775,31.207243"
堂行政村,1,
塘后路203弄,1,"121.504793,31.392083"
塘后路285弄,5,"121.504752,31.396587"
塘泾北苑,1,"121.445267,31.045200"
塘南街,2,"121.430754,31.419431"
塘祁路,1,"121.392470,31.330926"
塘湾村,6,"121.311491,31.487797"
塘西街,2,"121.342869,31.414219"
塘西街398弄,2,"121.340200,31.421713"
桃源路,1,"121.481073,31.224838"
陶集村,1,
特种新村,1,"121.413704,31.400621"
天池洼村,1,
天峰路,1,"121.130393,31.075118"
天家路116弄,1,"121.339810,31.384714"
天家路200弄,4,"121.337913,31.384845"
天目中路749弄,3,"121.461563,31.247310"
蕰川路1498弄,20,"121.431127,31.363310"
天山路,1,"121.382011,31.217226"
天星村,2,
天钥桥路,1,"121.441903,31.193697"
田东路,1,"121.440061,31.173368"
田东路258弄,1,"121.437912,31.174498"
铁城路,1,"121.451896,31.356528"
铁峰路,4,"121.456485,31.397228"
铁峰路友谊家园,14,"121.457070,31.397164"
铁峰路2000弄,12,"121.453103,31.396060"
铁峰路2001弄,7,"121.455812,31.397028"
铁峰路2268弄,8,"121.451908,31.400951"
铁力路,5,"121.480747,31.366933"
铁山路,9,"121.469033,31.359824"
铁印路,1,"121.443583,31.401461"
亭东村,1,"121.334056,30.873140"
华亭镇联一村,2,"121.302021,31.486993"
通河八村,5,"121.447569,31.329509"
通河二村,6,"121.450314,31.333451"
通河九村,3,"121.446596,31.326947"
通河六村,1,"121.451772,31.330975"
通河七村,1,"121.452041,31.329248"
通河三村,1,"121.443970,31.334426"
通河四村,3,"121.445121,31.331135"
通河一村,6,"121.447108,31.333801"
同济公寓,2,"121.472096,31.406660"
同济路1111弄,3,"121.477571,31.404534"
同济新村,1,"121.508867,31.283524"
同嘉路35弄,1,"121.490220,31.258452"
同鸣路206弄,1,"121.476726,31.269574"
同润家园,1,"121.357753,31.089660"
同泰北路227弄,1,"121.494152,31.378925"
同泰北路403弄,1,"121.493669,31.380885"
铜川路1781弄,1,"121.386501,31.251887"
铜仁路314弄,1,"121.449536,31.227719"
团结村,2,"121.424503,31.675432"
团山子村,1,
陀区新村,2,"121.426559,31.264861"
外冈沪宜公路,1,"121.170912,31.368606"
宛南六村,2,"121.446980,31.178956"
宛平南路,2,"121.445923,31.195589"
宛平南路255弄,1,"121.446903,31.193218"
宛平南路921弄,2,"121.453043,31.182785"
万科启宸,1,"121.337309,31.435398"
万科四季花城,4,"121.444281,31.383945"
万昇家园,3,"121.426742,31.407050"
万业紫辰苑,8,"121.445509,31.224270"
万业紫宸苑,3,"121.445743,31.224221"
汪六楼村,1,
王家村,38,"121.386389,31.387299"
王家路200弄,1,"121.548562,30.949548"
王庄村,1,
旺山村,1,
威海路,1,"121.468543,31.227326"
潍坊四村,1,"121.524164,31.218283"
纬地路88弄,2,"121.404272,31.327817"
纬地路99弄,1,"121.404861,31.324929"
卫星村,1,"121.088657,30.888748"
渭西村,1,
蕰川公路,2,"121.412804,31.436667"
蕰川路,43,"121.429184,31.379899"
蕰川路1623弄,2,"121.432034,31.369481"
蕰川路1496弄,1,"121.428757,31.362829"
蕰川路1625弄,16,"121.432962,31.369256"
蕰川路2488弄,7,"121.422372,31.391564"
